API Number,Production Date,OIL_BBL,GAS_MCF,WATER_BBL
40 063 05037 01,11/30/2013,830,30784,3606
40 063 05037 01,10/31/2013,855,25472,2578
40 063 05037 01,9/30/2013,796,23693,1915
40 063 05037 01,8/31/2013,739,23115,2652
40 063 05037 01,7/31/2013,825,25327,3112
40 063 05037 01,6/30/2013,896,25327,2640
40 063 05037 01,5/31/2013,868,24510,3064
40 063 05037 01,4/30/2013,950,24223,2360
40 063 05037 01,3/31/2013,1103,24510,2808
40 063 05037 01,2/28/2013,1140,25327,2872
40 063 05037 01,1/31/2013,953,22876,2480
40 063 05037 01,12/31/2012,740,24510,2376
40 063 05037 01,11/30/2012,767,24374,2371
40 063 05037 01,10/31/2012,817,19633,1625
40 063 05037 01,9/30/2012,814,24544,2414
40 063 05037 01,8/31/2012,581,22970,3484
40 063 05037 01,7/31/2012,917,25300,2975
40 063 05037 01,6/30/2012,1224,24313,2426
40 063 05037 01,5/31/2012,1237,23354,2510
40 063 05037 01,4/30/2012,1136,22479,2184
40 063 05037 01,3/31/2012,1795,21915,2888
40 063 05037 01,2/29/2012,1702,23030,3069
40 063 05037 01,1/31/2012,1197,20575,2409
40 063 05037 01,12/31/2011,1522,20110,2323
40 063 05037 01,11/30/2011,1416,19888,2622
40 063 05037 01,10/31/2011,449,17866,311
40 063 05037 01,9/30/2011,678,19208,2756
40 063 05037 01,8/31/2011,620,25233,3466
40 063 05037 01,7/31/2011,1023,23942,2795
40 063 05037 01,6/30/2011,1099,12863,1280
40 063 05037 01,5/31/2011,594,13746,1387
40 063 05037 01,4/30/2011,262,17443,1213
40 063 05037 01,3/31/2011,897,15205,1750
40 063 05037 01,2/28/2011,1360,17033,1726
40 063 05037 01,1/31/2011,535,14300,1449
40 063 05037 01,12/31/2010,641,15947,1259
40 063 05037 01,11/30/2010,642,10150,2407
40 063 05037 01,10/31/2010,468,10889,266
40 063 05037 01,9/30/2010,328,10749,869
40 063 05037 01,8/31/2010,773,12871,1501
40 063 05037 01,7/31/2010,994,10708,1726
40 063 05037 01,6/30/2010,1017,14402,856
40 063 05037 01,5/31/2010,527,9194,849
40 063 05037 01,4/30/2010,1257,15683,102
40 063 05037 01,3/31/2010,557,14753,593
40 063 05037 01,2/28/2010,772,16267,874
40 063 05037 01,1/31/2010,1228,15722,1173
40 063 05037 01,12/31/2009,882,13610,631
40 063 05037 01,11/30/2009,367,13657,1010
40 063 05037 01,10/31/2009,746,14646,1168
40 063 05037 01,9/30/2009,591,15012,1370
40 063 05037 01,8/31/2009,1000,14482,1596
40 063 05037 01,7/31/2009,1164,2015,187
40 063 05037 01,6/30/2009,350,14636,1865
40 063 05037 01,5/31/2009,686,16918,553
40 063 05037 01,4/30/2009,758,20179,2235
40 063 05037 01,3/31/2009,640,20111,2961
40 063 05037 01,2/28/2009,531,16184,642
40 063 05037 01,1/31/2009,205,12512,698
40 063 05037 01,12/31/2008,6,18124,1943
40 063 05037 01,11/30/2008,651,17397,1710
40 063 05037 01,10/31/2008,739,11088,1006
40 063 05037 01,9/30/2008,1460,21864,2449
40 063 05037 01,8/31/2008,1471,30486,4900
40 063 05037 01,7/31/2008,1592,23476,7754
40 063 05037 01,6/30/2008,1499,20832,2749
40 063 05037 01,5/31/2008,735,6266,560
40 063 05037 01,4/30/2008,132,572,183
40 063 05037 01,3/31/2008,982,18786,2882
40 063 05037 01,2/29/2008,1033,17373,1721
40 063 05037 01,1/31/2008,1124,12531,1243
40 063 05037 01,12/31/2007,333,16855,1174
40 063 05037 01,11/30/2007,925,13876,1311
40 063 05037 01,10/31/2007,664,13728,2516
40 063 05037 01,9/30/2007,937,12684,2962
40 063 05037 01,8/31/2007,165,7458,700
40 063 05037 01,7/31/2007,1013,15466,1923
40 063 05037 01,6/30/2007,998,15802,2042
40 063 05037 01,5/31/2007,1153,15540,2458
40 063 05037 01,4/30/2007,2814,16058,2905
40 063 05037 01,3/31/2007,1181,13530,2238
40 063 05037 01,2/28/2007,1268,13981,1771
40 063 05037 01,1/31/2007,1070,15579,1605
40 063 05037 01,12/31/2006,1033,17887,2042
40 063 05037 01,11/30/2006,1382,17887,2269
40 063 05037 01,10/31/2006,1292,17022,2725
40 063 05037 01,9/30/2006,1333,15190,2101
40 063 05037 01,8/31/2006,1296,14700,1185
40 063 05037 01,7/31/2006,1406,16306,1825
40 063 05037 01,6/30/2006,1439,16306,1896
40 063 05037 01,5/31/2006,1484,15810,1596
40 063 05037 01,4/30/2006,1402,17856,1184
40 063 05037 01,3/31/2006,1389,14400,1726
40 063 05037 01,2/28/2006,1382,18445,1788
40 063 05037 01,1/31/2006,1557,16660,1981
40 063 05037 01,12/31/2005,1469,32798,2388
40 063 05037 01,11/30/2005,2131,32798,1572
40 063 05037 01,10/31/2005,2672,32280,4627
40 063 05037 01,9/30/2005,3099,33356,4387
40 063 05037 01,8/31/2005,1030,2100,372
40 063 05037,7/31/2005,209,1510,236
40 063 05037,6/30/2005,569,4794,542
40 063 05037,5/31/2005,678,4228,776
40 063 05037,4/30/2005,483,5190,606
40 063 05037,3/31/2005,564,4844,702
40 063 05037,2/28/2005,1000,9120,2188
40 063 05037,1/31/2005,564,8512,731
40 063 05037,12/31/2004,639,8460,897
40 063 05037,11/30/2004,683,8742,760
40 063 05037,10/31/2004,635,9690,1015
40 063 05037,9/30/2004,482,9367,780
40 063 05037,8/31/2004,360,9780,909
40 063 05037,7/31/2004,593,10106,826
40 063 05037,6/30/2004,603,9796,1124
40 063 05037,5/31/2004,526,9245,1153
40 063 05037,4/30/2004,565,9480,793
40 063 05037,3/31/2004,568,8040,1176
40 063 05037,2/29/2004,608,8308,930
40 063 05037,1/31/2004,586,9169,954
40 063 05037,12/31/2003,466,9510,947
40 063 05037,11/30/2003,557,8876,897
40 063 05037,10/31/2003,576,10350,1208
40 063 05037,9/30/2003,586,10695,818
40 063 05037,8/31/2003,606,7230,1523
40 063 05037,7/31/2003,692,7471,1018
40 063 05037,6/30/2003,594,8555,880
40 063 05037,5/31/2003,684,7424,890
40 063 05037,4/30/2003,675,7936,879
40 063 05037,3/31/2003,599,6873,840
40 063 05037,2/28/2003,534,5451,785
40 063 05037,1/31/2003,553,7755,700
40 063 05037,12/31/2002,574,8033,730
40 063 05037,11/30/2002,653,9145,881
40 063 05037,10/31/2002,680,8850,880
40 063 05037,9/30/2002,614,9145,901
40 063 05037,8/31/2002,672,7590,490
40 063 05037,7/31/2002,679,7843,902
40 063 05037,6/30/2002,712,7657,943
40 063 05037,5/31/2002,657,6840,1001
40 063 05037,4/30/2002,630,8649,767
40 063 05037,3/31/2002,715,8370,1300
40 063 05037,2/28/2002,584,7657,1312
40 063 05037,1/31/2002,683,6916,1116
40 063 05037,12/31/2001,706,7037,1525
40 063 05037,11/30/2001,736,6787,785
40 063 05037,10/31/2001,770,7290,615
40 063 05037,9/30/2001,733,7533,737
40 063 05037,8/31/2001,558,7350,634
40 063 05037,7/31/2001,627,7328,780
40 063 05037,6/30/2001,649,7006,889
40 063 05037,5/31/2001,675,6780,882
40 063 05037,4/30/2001,608,7061,828
40 063 05037,3/31/2001,586,6870,797
40 063 05037,2/28/2001,703,7200,806
40 063 05037,1/31/2001,660,6480,669
40 063 05037,12/31/2000,598,6572,759
40 063 05037,11/30/2000,618,6572,771
40 063 05037,10/31/2000,564,6148,732
40 063 05037,9/30/2000,673,7378,886
40 063 05037,8/31/2000,549,7140,746
40 063 05037,7/31/2000,729,7378,856
40 063 05037,6/30/2000,611,5580,1090
40 063 05037,5/31/2000,624,5580,898
40 063 05037,4/30/2000,757,5766,913
40 063 05037,3/31/2000,506,4209,902
40 063 05037,2/29/2000,386,3660,642
40 063 05037,1/31/2000,570,5307,958
40 063 05037,12/31/1999,607,6448,814
40 063 05037,11/30/1999,646,6448,772
40 063 05037,10/31/1999,622,6240,893
40 063 05037,9/30/1999,582,2728,1056
40 063 05037,8/31/1999,622,2640,1173
40 063 05037,7/31/1999,669,2728,806
40 063 05037,6/30/1999,590,4805,1041
40 063 05037,5/31/1999,668,4650,1295
40 063 05037,4/30/1999,725,6882,938
40 063 05037,3/31/1999,726,6660,909
40 063 05037,2/28/1999,712,6882,1063
40 063 05037,1/31/1999,766,6076,962
40 063 05037,12/31/1998,677,6510,885
40 063 05037,11/30/1998,733,6619,933
40 063 05037,10/31/1998,688,6510,960
40 063 05037,9/30/1998,735,6619,1397
40 063 05037,8/31/1998,491,4340,1083
40 063 05037,7/31/1998,709,5820,1580
40 063 05037,6/30/1998,776,5917,1387
40 063 05037,5/31/1998,683,5820,1604
40 063 05037,4/30/1998,783,6014,1448
40 063 05037,3/31/1998,722,5700,928
40 063 05037,2/28/1998,807,5890,695
40 063 05037,1/31/1998,666,3976,549
40 063 05037,12/31/1997,746,4402,794
40 063 05037,11/30/1997,887,4402,1043
40 063 05037,10/31/1997,669,4260,805
40 063 05037,9/30/1997,842,4402,1324
40 063 05037,8/31/1997,750,4260,797
40 063 05037,7/31/1997,793,4402,732
40 063 05037,6/30/1997,815,4260,955
40 063 05037,5/31/1997,761,4260,578
40 063 05037,4/30/1997,813,4402,828
40 063 05037,3/31/1997,755,4260,818
40 063 05037,2/28/1997,828,4402,913
40 063 05037,1/31/1997,773,4200,768
40 063 05037,12/31/1996,906,4170,705
40 063 05037,11/30/1996,827,4309,1361
40 063 05037,10/31/1996,727,4031,794
40 063 05037,9/30/1996,820,4309,1104
40 063 05037,8/31/1996,885,4170,840
40 063 05037,7/31/1996,724,4309,921
40 063 05037,6/30/1996,766,4170,1290
40 063 05037,5/31/1996,780,4170,802
40 063 05037,4/30/1996,787,4309,754
40 063 05037,3/31/1996,718,3753,682
40 063 05037,2/29/1996,777,4309,692
40 063 05037,1/31/1996,762,4030,572
40 063 05037,12/31/1995,814,4309,700
40 063 05037,11/30/1995,729,4309,641
40 063 05037,10/31/1995,766,3671,660
40 063 05037,9/30/1995,947,4768,899
40 063 05037,8/31/1995,844,4360,840
40 063 05037,7/31/1995,924,4940,651
40 063 05037,6/30/1995,872,3640,744
40 063 05037,5/31/1995,830,5698,750
40 063 05037,4/30/1995,891,6115,775
40 063 05037,3/31/1995,892,6709,750
40 063 05037,2/28/1995,989,4846,806
40 063 05037,1/31/1995,743,3764,729
40 063 05037,12/31/1994,909,4609,837
40 063 05037,11/30/1994,889,4156,806
40 063 05037,10/31/1994,928,4191,870
40 063 05037,9/30/1994,910,4170,750
40 063 05037,8/31/1994,886,4041,870
40 063 05037,7/31/1994,834,1012,961
40 063 05037,6/30/1994,1046,4035,806
40 063 05037,5/31/1994,853,4001,870
40 063 05037,4/30/1994,1011,0,868
40 063 05037,3/31/1994,557,0,570
40 063 05037,2/28/1994,908,0,930
40 063 05037,1/31/1994,852,0,784
40 063 05037,12/31/1993,997,0,840
40 063 05037,11/30/1993,977,0,899
40 063 05037,10/31/1993,1011,0,900
40 063 05037,9/30/1993,1030,0,899
40 063 05037,8/31/1993,979,0,900
40 063 05037,7/31/1993,1004,0,620
40 063 05037,6/30/1993,1016,0,930
40 063 05037,5/31/1993,987,0,900
40 063 05037,4/30/1993,1069,0,961
40 063 05037,3/31/1993,1162,0,1110
40 063 05037,2/28/1993,1162,0,1116
40 063 05037,1/31/1993,1084,0,1036
40 063 05037,12/31/1992,1243,0,1147
40 063 05037,11/30/1992,1249,0,1116
40 063 05037,10/31/1992,1166,0,1020
40 063 05037,9/30/1992,1218,0,1085
40 063 05037,8/31/1992,1167,0,930
40 063 05037,7/31/1992,1198,2567,930
40 063 05037,6/30/1992,970,1806,899
40 063 05037,5/31/1992,995,1609,840
40 063 05037,4/30/1992,1027,1662,1054
40 063 05037,3/31/1992,1020,1457,1050
40 063 05037,2/29/1992,993,0,1073
40 063 05037,1/31/1992,1004,2141,783
40 063 05037,12/31/1991,1103,2268,1085
40 063 05037,11/30/1991,1138,2306,930
40 063 05037,10/31/1991,926,752,1050
40 063 05037,9/30/1991,1001,789,1085
40 063 05037,8/31/1991,978,770,718
40 063 05037,7/31/1991,866,750,1032
40 063 05037,6/30/1991,1061,812,1077
40 063 05037,5/31/1991,888,699,1320
40 063 05037,4/30/1991,1061,766,1240
40 063 05037,3/31/1991,1178,851,1140
40 063 05037,2/28/1991,1010,773,1271
40 063 05037,1/31/1991,882,695,1148
40 063 05037,12/31/1990,1164,756,1395
40 063 05037,11/30/1990,1210,768,1302
40 063 05037,10/31/1990,1263,782,1380
40 063 05037,9/30/1990,1269,733,1215
40 063 05037,8/31/1990,447,726,330
40 063 05037,7/31/1990,510,829,341
40 063 05037,6/30/1990,332,720,297
40 063 05037,5/31/1990,568,447,774
40 063 05037,4/30/1990,893,704,1333
40 063 05037,3/31/1990,779,810,1290
40 063 05037,2/28/1990,497,861,806
40 063 05037,1/31/1990,607,58,980
40 063 05037,12/31/1989,667,63,1116
40 063 05037,11/30/1989,613,62,1116
40 063 05037,10/31/1989,729,60,1170
40 063 05037,9/30/1989,748,62,1240
40 063 05037,8/31/1989,861,73,1290
40 063 05037,7/31/1989,486,41,820
40 063 05037,6/30/1989,641,54,1050
40 063 05037,5/31/1989,591,50,1050
40 063 05037,4/30/1989,640,54,1085
40 063 05037,3/31/1989,638,54,1050
40 063 05037,2/28/1989,585,50,1054
40 063 05037,1/31/1989,328,28,532
40 063 05037,12/31/1988,332,28,558
40 063 05037,11/30/1988,370,31,450
40 063 05037,10/31/1988,394,33,480
40 063 05037,9/30/1988,339,29,465
40 063 05037,8/31/1988,288,24,420
40 063 05037,7/31/1988,307,27,363
40 063 05037,6/30/1988,301,26,465
40 063 05037,5/31/1988,256,22,252
40 063 05037,4/30/1988,301,26,310
40 063 05037,3/31/1988,312,27,360
40 063 05037,2/29/1988,272,23,403
40 063 05037,1/31/1988,242,21,464
40 063 05037,12/31/1987,288,24,420
40 063 05037,11/30/1987,133,11,228
40 063 05037,10/31/1987,208,18,360
40 063 05037,9/30/1987,196,17,84
40 063 05037,8/31/1987,266,23,570
40 063 05037,7/31/1987,260,22,570
40 063 05037,6/30/1987,241,20,513
40 063 05037,5/31/1987,269,0,420
40 063 05037,4/30/1987,267,0,420
40 063 05037,3/31/1987,277,0,420
40 063 05037,2/28/1987,289,0,403
40 063 05037,1/31/1987,250,0,336
40 063 05037,12/31/1986,284,0,341
40 063 05037,11/30/1986,294,0,329
40 063 05037,10/31/1986,297,0,341
40 063 05037,9/30/1986,319,0,364
40 063 05037,8/31/1986,333,0,329
40 063 05037,7/31/1986,17,0,23
40 063 05037,6/30/1986,25,0,11
40 063 05037,5/31/1986,71,0,58
40 063 05037,4/30/1986,233,0,247
40 063 05037,3/31/1986,299,0,347
40 063 05037,2/28/1986,315,0,456
40 063 05037,1/31/1986,299,0,398
40 063 05037,12/31/1985,222,0,147
40 063 05037,11/30/1985,179,0,107
40 063 05037,10/31/1985,298,0,230
40 063 05037,9/30/1985,318,0,379
40 063 05037,8/31/1985,286,0,464
40 063 05037,7/31/1985,350,0,528
40 063 05037,6/30/1985,304,0,255
40 063 05037,5/31/1985,327,0,329
40 063 05037,4/30/1985,288,0,464
40 063 05037,3/31/1985,336,0,480
40 063 05037,2/28/1985,448,0,416
40 063 05037,1/31/1985,,,
40 063 05037,12/31/1984,,,
40 063 05037,11/30/1984,,,
40 063 05037,10/31/1984,235,0,480
40 063 05037,9/30/1984,343,0,620
40 063 05037,8/31/1984,322,0,600
40 063 05037,7/31/1984,292,0,460
40 063 05037,6/30/1984,335,0,465
40 063 05037,5/31/1984,330,0,600
40 063 05037,4/30/1984,392,0,620
40 063 05037,3/31/1984,374,0,750
40 063 05037,2/29/1984,362,0,682
40 063 05037,1/31/1984,422,0,700
40 063 05037,12/31/1983,,,
40 063 05037,11/30/1983,249,0,380
40 063 05037,10/31/1983,390,0,600
40 063 05037,9/30/1983,244,0,400
40 063 05037,8/31/1983,213,0,440
40 063 05037,7/31/1983,304,0,620
40 063 05037,6/30/1983,322,0,620
40 063 05037,5/31/1983,312,0,600
40 063 05037,4/30/1983,313,0,620
40 063 05037,3/31/1983,326,0,600
40 063 05037,2/28/1983,329,0,620
40 063 05037,1/31/1983,329,0,420
40 063 05037,12/31/1982,299,0,460
40 063 05037,11/30/1982,47,0,147
40 063 05037,10/31/1982,331,0,600
40 063 05037,9/30/1982,308,0,620
40 063 05037,8/31/1982,358,0,450
40 063 05037,7/31/1982,390,0,600
40 063 05037,6/30/1982,394,0,620
40 063 05037,5/31/1982,399,0,600
40 063 05037,4/30/1982,439,0,620
40 063 05037,3/31/1982,417,0,480
40 063 05037,2/28/1982,266,0,340
40 063 05037,1/31/1982,319,0,380
40 063 05037,12/31/1981,234,0,300
40 063 05037,11/30/1981,315,0,380
40 063 05037,10/31/1981,409,0,600
40 063 05037,9/30/1981,458,0,620
40 063 05037,8/31/1981,368,0,600
40 063 05037,7/31/1981,369,0,600
40 063 05037,6/30/1981,391,0,600
40 063 05037,5/31/1981,435,0,675
40 063 05037,4/30/1981,467,0,750
40 063 05037,3/31/1981,488,0,750
40 063 05037,2/28/1981,511,0,750
40 063 05037,1/31/1981,278,0,400
40 063 05037,12/31/1980,511,0,725
40 063 05037,11/30/1980,391,0,600
40 063 05037,10/31/1980,453,0,575
40 063 05037,9/30/1980,258,0,350
40 063 05037,8/31/1980,483,0,850
40 063 05037,7/31/1980,,,
40 063 05037,6/30/1980,399,0,500
40 063 05037,5/31/1980,312,0,450
40 063 05037,4/30/1980,623,0,620
40 063 05037,3/31/1980,600,0,600
40 063 05037,2/29/1980,565,0,650
40 063 05037,1/31/1980,382,0,500
40 063 05037,12/31/1979,519,0,625
40 063 05037,11/30/1979,623,0,775
40 063 05037,10/31/1979,645,0,750
40 063 05037,9/30/1979,711,0,750
40 063 05037,8/31/1979,523,0,575
40 063 05037,7/31/1979,535,0,575
40 063 05037,6/30/1979,707,0,775
40 063 05037,5/31/1979,695,0,725
40 063 05037,4/30/1979,726,0,725
40 063 05037,3/31/1979,523,0,450
40 063 05037,2/28/1979,702,0,620
40 063 05037,1/31/1979,577,0,475
40 063 05037,12/31/1978,412,0,350
40 063 05037,11/30/1978,727,0,650
40 063 05037,10/31/1978,579,0,375
40 063 05037,9/30/1978,830,0,700
40 063 05037,8/31/1978,981,0,725
40 063 05037,7/31/1978,192,0,250
40 063 05037,6/30/1978,,,
40 063 05037,5/31/1978,207,0,225
40 063 05037,4/30/1978,598,0,550
40 063 05037,3/31/1978,929,0,700
40 063 05037,2/28/1978,260,0,250
40 063 05037,1/31/1978,,,
40 063 05037,12/31/1977,,,
40 063 05037,11/30/1977,698,0,475
40 063 05037,10/31/1977,556,0,500
40 063 05037,9/30/1977,925,0,725
40 063 05037,8/31/1977,900,0,675
40 063 05037,7/31/1977,705,0,750
40 063 05037,6/30/1977,932,0,725
40 063 05037,5/31/1977,998,0,750
40 063 05037,4/30/1977,794,0,650
40 063 05037,3/31/1977,858,0,725
40 063 05037,2/28/1977,877,0,725
40 063 05037,1/31/1977,1078,0,700
40 063 05037,12/31/1976,521,0,400
40 063 05037,11/30/1976,899,0,675
40 063 05037,10/31/1976,899,0,749
40 063 05037,9/30/1976,979,0,310
40 063 05037,8/31/1976,925,0,300
40 063 05037,7/31/1976,991,0,320
40 063 05037,6/30/1976,1027,0,310
40 063 05037,5/31/1976,981,0,300
40 063 05037,4/30/1976,1043,0,320
40 063 05037,3/31/1976,863,0,260
40 063 05037,2/29/1976,517,0,160
40 063 05037,1/31/1976,962,0,320
40 063 05037,12/31/1975,829,0,300
40 063 05037,11/30/1975,986,0,345
40 063 05037,10/31/1975,942,0,330
40 063 05037,9/30/1975,1018,0,350
40 063 05037,8/31/1975,992,0,300
40 063 05037,7/31/1975,1124,0,345
40 063 05037,6/30/1975,1006,0,325
40 063 05037,5/31/1975,957,0,300
40 063 05037,4/30/1975,819,0,260
40 063 05037,3/31/1975,869,0,270
40 063 05037,2/28/1975,1134,0,340
40 063 05037,1/31/1975,897,0,280
40 063 05037,12/31/1974,1088,0,325
40 063 05037,11/30/1974,1149,0,325
40 063 05037,10/31/1974,983,0,285
40 063 05037,9/30/1974,1083,0,310
40 063 05037,8/31/1974,1100,0,325
40 063 05037,7/31/1974,915,0,300
40 063 05037,6/30/1974,1040,0,340
40 063 05037,5/31/1974,1100,0,350
40 063 05037,4/30/1974,1099,0,350
40 063 05037,3/31/1974,1061,0,330
40 063 05037,2/28/1974,1068,0,332
40 063 05037,1/31/1974,1110,0,345
40 063 05037,12/31/1973,1073,0,325
40 063 05037,11/30/1973,1118,0,315
40 063 05037,10/31/1973,1118,0,310
40 063 05037,9/30/1973,955,0,250
40 063 05037,8/31/1973,1173,0,350
40 063 05037,7/31/1973,1014,0,380
40 063 05037,6/30/1973,260,0,100
40 063 05037,5/31/1973,1098,0,300
40 063 05037,4/30/1973,1206,0,330
40 063 05037,3/31/1973,781,0,240
40 063 05037,2/28/1973,1110,0,350
40 063 05037,1/31/1973,993,0,310
40 063 05037,12/31/1972,1123,0,350
40 063 05037,11/30/1972,1053,0,330
40 063 05037,10/31/1972,1056,0,330
40 063 05037,9/30/1972,1105,0,350
40 063 05037,8/31/1972,1103,0,350
40 063 05037,7/31/1972,1131,0,375
40 063 05037,6/30/1972,1132,0,380
40 063 05037,5/31/1972,1066,0,355
40 063 05037,4/30/1972,1108,0,380
40 063 05037,3/31/1972,1180,0,390
40 063 05037,2/29/1972,562,0,175
40 063 05037,1/31/1972,830,0,300
40 063 05037,12/31/1971,1062,0,375
40 063 05037,11/30/1971,1029,0,350
40 063 05037,10/31/1971,1088,0,360
40 063 05037,9/30/1971,1143,0,370
40 063 05037,8/31/1971,740,0,220
40 063 05037,7/31/1971,1003,0,300
40 063 05037,6/30/1971,1022,0,310
40 063 05037,5/31/1971,890,0,290
40 063 05037,4/30/1971,1055,0,320
40 063 05037,3/31/1971,866,0,280
40 063 05037,2/28/1971,1051,0,320
40 063 05037,1/31/1971,908,0,285
40 063 05037,12/31/1970,1039,0,320
40 063 05037,11/30/1970,944,0,300
40 063 05037,10/31/1970,1066,0,340
40 063 05037,9/30/1970,1063,0,340
40 063 05037,8/31/1970,1100,0,350
40 063 05037,7/31/1970,876,0,280
40 063 05037,6/30/1970,841,0,220
40 063 05037,5/31/1970,919,0,290
40 063 05037,4/30/1970,765,0,260
40 063 05037,3/31/1970,1053,0,310
40 063 05037,2/28/1970,1097,0,340
40 063 05037,1/31/1970,885,0,300
40 063 05037,,1019,0,340
40 063 05037,11/30/1969,1031,0,375
40 063 05037,10/31/1969,1104,0,400
40 063 05037,9/30/1969,1256,0,420
40 063 05037,8/31/1969,506,0,200
40 063 05037,7/31/1969,1055,0,420
40 063 05037,6/30/1969,858,0,380
40 063 05037,5/31/1969,832,0,385
40 063 05037,4/30/1969,1102,0,425
40 063 05037,3/31/1969,829,0,370
40 063 05037,2/28/1969,413,0,220
40 063 05037,1/31/1969,490,0,270
40 063 05037,12/31/1968,,,
40 063 05037,11/30/1968,1003,0,300
40 063 05037,10/31/1968,1052,0,350
40 063 05037,9/30/1968,1128,0,300
40 063 05037,8/31/1968,1145,0,625
40 063 05037,7/31/1968,157,0,50
40 063 05037,6/30/1968,1216,0,380
40 063 05037,5/31/1968,1100,0,375
40 063 05037,4/30/1968,1287,0,375
40 063 05037,3/31/1968,510,0,140
40 063 05037,2/29/1968,719,0,200
40 063 05037,1/31/1968,944,0,250
40 063 05037,12/31/1967,977,0,260
40 063 05037,11/30/1967,1022,0,300
40 063 05037,10/31/1967,747,0,180
40 063 05037,9/30/1967,1078,0,325
40 063 05037,8/31/1967,819,0,250
40 063 05037,7/31/1967,1175,0,400
40 063 05037,6/30/1967,742,0,200
40 063 05037,5/31/1967,1073,0,375
40 063 05037,4/30/1967,816,0,250
40 063 05037,3/31/1967,945,0,350
40 063 05037,2/28/1967,993,0,375
40 063 05037,1/31/1967,887,0,300
40 063 05037,12/31/1966,997,0,400
40 063 05037,11/30/1966,1037,0,450
40 063 05037,10/31/1966,1003,0,450
40 063 05037,9/30/1966,1074,0,500
40 063 05037,8/31/1966,1084,0,520
40 063 05037,7/31/1966,1043,0,500
40 063 05037,6/30/1966,1038,0,540
40 063 05037,5/31/1966,1194,0,650
40 063 05037,4/30/1966,811,0,500
40 063 05037,3/31/1966,1079,0,600
40 063 05037,2/28/1966,1025,0,600
40 063 05037,1/31/1966,589,0,240
40 063 05037,12/31/1965,1095,0,640
40 063 05037,11/30/1965,1201,0,700
40 063 05037,10/31/1965,1212,0,750
40 063 05037,9/30/1965,1064,0,610
40 063 05037,8/31/1965,1032,0,650
40 063 05037,7/31/1965,1125,0,700
40 063 05037,6/30/1965,1292,0,725
40 063 05037,5/31/1965,1175,0,670
40 063 05037,4/30/1965,1213,0,700
40 063 05037,3/31/1965,1308,458,725
40 063 05037,2/28/1965,1101,385,650
40 063 05037,1/31/1965,444,0,370
40 063 05037,12/31/1964,1387,0,865
40 063 05037,11/30/1964,458,0,250
40 063 05037,10/31/1964,1185,90,700
40 063 05037,9/30/1964,1352,0,850
40 063 05037,8/31/1964,933,326,560
40 063 05037,7/31/1964,1181,413,720
40 063 05037,6/30/1964,559,0,300
40 063 05037,5/31/1964,1039,0,680
40 063 05037,4/30/1964,1244,0,750
40 063 05037,3/31/1964,1225,0,720
40 063 05037,2/29/1964,1178,0,790
40 063 05037,1/31/1964,1282,0,820
40 063 05037,12/31/1963,925,0,878
